slot1,slot2,material1,material2,result_material,is_upgrade,is_downgrade
Dagger,Crossbow,S,D,D,False,False
Dagger,Crossbow,D,D,D,False,False
Sword,Crossbow,B,D,D,False,False
Sword,Crossbow,I,D,D,False,False
Sword,Crossbow,H,D,D,False,False
Sword,Crossbow,S,D,D,False,False
Sword,Crossbow,D,D,D,False,False
Great Sword,Crossbow,B,D,B,False,False
Great Sword,Crossbow,I,D,I,False,False
Great Sword,Crossbow,H,D,H,False,False
Great Sword,Crossbow,S,D,S,False,False
Great Sword,Crossbow,D,D,D,False,False
AxeMace,Crossbow,B,D,D,False,False
AxeMace,Crossbow,I,D,D,False,False
AxeMace,Crossbow,H,D,D,False,False
AxeMace,Crossbow,S,D,D,False,False
AxeMace,Crossbow,D,D,D,False,False
Great Axe,Crossbow,B,D,B,False,False
Great Axe,Crossbow,I,D,I,False,False
Great Axe,Crossbow,H,D,H,False,False
Great Axe,Crossbow,S,D,S,False,False
Great Axe,Crossbow,D,D,D,False,False
Staff,Crossbow,B,D,D,False,False
Staff,Crossbow,I,D,D,False,False
Staff,Crossbow,H,D,D,False,False
Staff,Crossbow,S,D,D,False,False
Staff,Crossbow,D,D,D,False,False
Heavy Mace,Crossbow,B,D,B,False,False
Heavy Mace,Crossbow,I,D,I,False,False
Heavy Mace,Crossbow,H,D,H,False,False
Heavy Mace,Crossbow,S,D,S,False,False
Heavy Mace,Crossbow,D,D,D,False,False
Polearm,Crossbow,B,D,B,False,False
Polearm,Crossbow,I,D,I,False,False
Polearm,Crossbow,H,D,H,False,False
Polearm,Crossbow,S,D,S,False,False
Polearm,Crossbow,D,D,D,False,False
Crossbow,Crossbow,B,D,H,False,False
Crossbow,Crossbow,I,D,H,False,False
Crossbow,Crossbow,H,D,H,False,False
Crossbow,Crossbow,S,D,S,False,False
Crossbow,Crossbow,D,D,D,False,False
